00000000	0000010D	call sort
00000001	00000012	HALT 
00000002	        	sort:
00000002	0000000C	sp2a 
00000003	FFFFFF05	stnl 0
00000004	FFFFFF0A	adj -1
00000005	        	outer:
00000005	00002100	ldc array
00000006	0000000B	a2sp 
00000007	        	inner:
00000007	FFFFFF02	ldl 0
00000008	FFFFFE02	ldl -1
00000009	00000007	sub 
0000000A	00000410	brlz next
0000000B	FFFFFE02	ldl -1
0000000C	FFFFFF02	ldl 0
0000000D	FFFFFE03	stl -1
0000000E	FFFFFF03	stl 0
0000000F	        	next:
0000000F	FFFFFF0A	adj -1
00000010	00002800	ldc number
00000011	00000101	adc 1
00000012	0000000C	sp2a 
00000013	00000007	sub 
00000014	0000010F	brz skip
00000015	FFFFF111	br inner
00000016	        	skip:
00000016	00002800	ldc number
00000017	FFFFFF04	ldnl 0
00000018	FFFFFF01	adc -1
00000019	0000030F	brz complete
0000001A	00002800	ldc number
0000001B	FFFFFF05	stnl 0
0000001C	FFFFE811	br outer
0000001D	        	complete:
0000001D	00002800	ldc number
0000001E	FFFFFF01	adc -1
0000001F	FFFFFF04	ldnl 0
00000020	0000000E	return 
00000021	        	array:
00000021	00001413	data 20
00000022	FFFFF613	data -10
00000023	FFFFF113	data -15
00000024	00000D13	data 13
00000025	00001413	data 20
00000026	FFFFEF13	data -0x11
00000027	FFFFE713	data -25
00000028	        	number:
00000028	00000713	data 7
